
Fri Sep 11 2015 18:33:00 GMT-0500 (Central Daylight Time (Mexico))

Operating System
  Name                        = Microsoft Windows 7 Enterprise
  Version                     = 6.1.7601
  Architecture                = 32bit
  # CPUs                      = 8
  Memory                      = 12850446336

Node.js
  Node.js Version             = 0.10.13
  npm Version                 = 1.3.2

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.1.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\4.1.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\guillermo.uribe\.appcelerator\install\4.1.2\package\node_modules\appc-cli-titanium\node_modules\titanium\bin\titanium build --platform android --log-level trace --sdk 4.1.0.GA --project-dir C:\Users\guillermo.uribe\Documents\Titanium_Studio_Workspace\Anxiety-Monitor --target emulator --android-sdk C:\android-sdk-win --device-id Google Nexus 5 - 4.4.4 - API 19 - 1080x1920 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51443 --username bluememon@gmail.com --password uribeeg81 --plugin-paths C:\Users\guillermo.uribe\.appcelerator\install\4.1.2\package\node_modules --config-file C:\Users\guillermo.uribe\AppData\Local\Temp\build-1442014375591.json --no-banner

[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ C:\ProgramData\Application Data\Titanium\modules\android\com.appcelerator.apm\1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.3.8
[DEBUG]  Detected android module: ti.map 2.2.3 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.7
